"region_name","x8_31_21","x8_31_22","x8_31_23","pct_change1412"
"10454",698465.8445,751382.2504,708185.8022,0.0139161532042531
"11378",774094.5698,827878.7768,813713.2434,0.0511806633784243
"11379",798475.2963,854461.7142,836431.5445,0.0475359079684528
"10301",634092.6808,678675.694,666300.2556,0.0507931660074763
"11105",1020030.743,1078781.66,1035659.929,0.0153222695563402
"11364",692978.1202,721109.1635,619450.9122,-0.106103217196496
"11106",764538.1594,803186.4903,631561.6115,-0.173930556984047
"11358",931750.8335,1016391.986,1004379.124,0.0779481894608898
"10026",827544.0441,862474.3323,822156.8737,-0.00650982922106449
"11418",670057.053,717082.1462,695101.6949,0.0373768797565363
"10035",790526.8066,714293.9711,652122.6576,-0.175078375387758
"10309",649251.9239,712817.6912,715679.8636,0.102314582760068
"11101",938174.7997,988206.5302,952465.2883,0.0152322238932123
"11103",1006530.516,1029112.053,916305.4087,-0.0896397137153464
"10022",1186425.441,1208195.66,1028973.537,-0.132711166297386
"11422",615148.2492,664287.4091,656282.4566,0.0668687709889366
"10010",1496133.212,1534196.112,1310314.635,-0.124199219367373
"11417",643603.9633,687005.0075,689895.1826,0.0719250065873546
"10030",640005.0314,679814.2237,660628.9194,0.0322245716645159
"10014",1908805.711,2090772.121,1655771.136,-0.132561723564541
"11423",680892.438,742358.6172,730050.0175,0.0721958076732231
"11414",617045.6492,638328.3609,605989.7746,-0.0179174338468052
"11369",750292.3354,806297.3751,789741.0634,0.0525778101931014
"11361",869384.5027,944872.1923,935505.4694,0.076054917582096
"11232",699674.1178,698081.5238,652717.5621,-0.0671120375977984
"10308",606383.9833,658067.9459,655995.3073,0.0818150303542162
"10065",1732236.465,1851869.145,1538286.53,-0.11196504571909
"10013",3359631.154,3673032.485,3402775.186,0.0128418954410018
"11102",663187.2302,670616.9155,641089.5082,-0.0333204877804053
"10075",1301528.618,1382574.772,1064238.335,-0.182316608116257
"10303",440029.6992,481532.4937,486463.2642,0.105523706887101
"11429",614074.6139,661342.0905,656471.5649,0.0690420187389544
"11416",672574.6868,708595.3522,693990.5131,0.0318415585961062
"10036",934265.0379,1002553.123,961745.4274,0.0294139118828307
"10001",1717899.926,1824290.233,1620930.866,-0.0564462798632195
"11104",585874.9389,574393.5748,474012.0449,-0.190933058529567
"11356",773809.0861,836431.4174,812942.2151,0.0505720722371343
"10039",507854.2776,705342.5469,622818.5349,0.226372529228845
"10310",593053.5009,636553.5429,627650.9005,0.0583377377378197
"11427",676785.6789,732059.1229,715520.606,0.0572336683644917
"10012",2702163.337,2903040.778,2571159.137,-0.0484812291715287
"10471",423862.0885,438936.1499,405767.375,-0.0426900965925855
"11370",684114.7166,717161.0456,691805.9226,0.0112425676766972
"11428",656476.5561,711471.82,700790.9078,0.0675033271001526
"11426",690122.084,740291.6235,727155.6242,0.0536623027412059
"11694",832873.3605,905252.6602,887719.0871,0.0658512196464952
"11436",577115.3337,620304.848,611553.6829,0.0596732527954318
"11692",485685.5873,541702.5627,572768.5714,0.179299090557963
"11411",615964.9688,662744.7443,647879.5165,0.0518122771854619
"11360",626997.478,632480.9957,577621.1134,-0.0787504995355021
"10037",548264.59,573513.6048,521362.8777,-0.0490670249194827
"11415",479875.5271,446706.0996,346533.0856,-0.277868809659496
"11362",717322.7307,732913.5607,671640.3485,-0.063684559605996
"10017",822180.0579,844865.8498,683684.6224,-0.168449032750494
"10302",519792.695,567830.7331,560453.9374,0.0782258827242658
"11239",519617.0089,566800.7205,577801.2432,0.111975230416673
"10470",615855.3489,627934.0548,586686.8529,-0.0473625763778763
"11004",718557.1651,749925.7834,596903.9699,-0.169302041797982
"11366",935076.7154,1021533.463,1003959.413,0.0736652902008514
"10307",669696.0928,731132.4203,731452.5691,0.0922156735927726
"10044",762785.8523,817770.6557,843907.2565,0.106348857881144
"10005",1098792.982,1119196.905,1041600.246,-0.0520505108213369
"10007",2784402.972,3068254.408,3052323.351,0.0962218406222847
"10018",1437668.76,1398811.527,1320980.406,-0.081164978503115
"10069",1736467.702,1961454.224,1902868.532,0.095827195523617
"10280",767004.8818,820148.7245,803583.2257,0.0476898449644261
"11363",974745.9979,1036664.141,1018242.8,0.0446237298677911
"10282",1774594.218,2037330.758,2128141.667,0.199227206655984
"10464",615516.7273,641107.6071,624609.7334,0.0147729634251972
"10006",1005076.54,1036463.962,963741.6498,-0.0411261118481584
"10004",1205330.804,1127942.064,1038950.006,-0.138037456147184
