"reported_zip_code","totalclaims","x8_31_21","x8_31_22","x8_31_23","pct_change2321","geoid","name","med_inc21e","med_inc21m","pov21e","pov21m","pop21e","pop21m","pov_pct21"
"11215",7,1328083.811,1389657.9,1340444.24,0.00930696458884853,"11215","ZCTA5 11215",80126,2446,4333,911,73419,2838,0.059017420558711
"11216",2,1026131.495,1108945.232,1093396.532,0.0655520635783622,"11216","ZCTA5 11216",45454,2872,8707,1209,62210,2587,0.139961420993409
"11217",3,1380149.258,1446992.184,1421601.169,0.0300343682103404,"11217","ZCTA5 11217",68574,3588,5273,1189,42107,2046,0.125228584320897
"11218",4,904808.557,945270.0793,841919.8892,-0.0695049436850099,"11218","ZCTA5 11218",40365,2586,10169,1451,76370,3431,0.133154379992144
"11219",1,858835.5568,913911.3187,884425.1692,0.0297957067536261,"11219","ZCTA5 11219",22719,1337,30375,2706,93119,3744,0.326195513267969
"11220",1,874838.1417,902514.6973,672485.2597,-0.231303223253143,"11220","ZCTA5 11220",24549,955,20050,1934,93584,3717,0.214246024961532
"11221",2,987315.9321,1046834.355,1006008.041,0.018932246803961,"11221","ZCTA5 11221",35893,1686,19134,2189,89728,3755,0.213244472182596
"11222",18,1042058.932,1149875.199,1158332.688,0.111580787256282,"11222","ZCTA5 11222",61179,2768,3547,624,39669,1542,0.0894149083667347
"11223",2,942493.017,1008946.493,1002896.478,0.0640890276219415,"11223","ZCTA5 11223",27124,1371,15832,1714,83565,3045,0.189457308681864
"11224",10,615875.4384,633479.1236,537754.1118,-0.126845984965651,"11224","ZCTA5 11224",21015,2016,13507,1629,48110,2547,0.280752442319684
"11225",2,1065031.455,1106776.443,1006141.939,-0.0552936870770639,"11225","ZCTA5 11225",37885,3447,9244,1523,59465,2908,0.155452787353906
"11226",1,880860.5915,888575.4474,743938.1934,-0.155441620866291,"11226","ZCTA5 11226",35520,1439,13779,1587,99776,4059,0.138099342527261
"11229",6,759757.5497,779718.4565,732786.5275,-0.0354995119306809,"11229","ZCTA5 11229",36301,2756,12736,1439,85538,2770,0.148892889709837
"11230",3,1028066.337,994507.9672,832241.2366,-0.190479051158739,"11230","ZCTA5 11230",30339,1275,16259,1548,91789,3056,0.177134515029034
"11231",23,1479330.662,1590877.775,1553918.49,0.0504199837912911,"11231","ZCTA5 11231",68324,4543,5722,991,40311,2266,0.141946366996601
"11232",2,699674.1178,698081.5238,652717.5621,-0.0671120375977984,"11232","ZCTA5 11232",33937,3511,4388,937,28501,1837,0.153959510192625
"11233",3,834171.8182,902282.8481,863796.0013,0.0355132868956469,"11233","ZCTA5 11233",34422,2055,21497,1984,85633,2760,0.251036399518877
"11234",12,686809.977,721528.0809,724799.3751,0.0553128221374105,"11234","ZCTA5 11234",41393,1542,7724,1176,94254,2631,0.0819487767097418
"11235",18,681500.0162,676713.1797,554134.6538,-0.18688974229257,"11235","ZCTA5 11235",33308,1384,13524,1215,84859,2518,0.159370249472655
"11236",20,601692.6269,631493.0994,630779.4623,0.0483416849394669,"11236","ZCTA5 11236",38270,1322,12584,1264,102238,2793,0.123085349869911
"11237",1,790478.4562,846977.7132,834064.2758,0.0551385294034784,"11237","ZCTA5 11237",32468,1614,11783,1614,50590,2614,0.232911642617118
"11238",3,1172910.499,1284824.769,1099441.51,-0.0626381885596883,"11238","ZCTA5 11238",65007,2637,6340,1218,58597,2262,0.108196665358295
"11249",8,1101195.439,1186289.674,1139391.124,0.0346856549230586,"11249","ZCTA5 11249",54293,3396,11642,1997,42421,2355,0.27443954645105
"11354",7,653471.8346,662057.5887,603808.2441,-0.0759995884603041,"11354","ZCTA5 11354",27162,1223,9024,1616,53375,2790,0.169067915690867
"11355",6,631638.1583,634501.7152,565980.3045,-0.103948523275909,"11355","ZCTA5 11355",24959,994,16504,1526,80918,3644,0.203959564003065
"11356",5,773809.0861,836431.4174,812942.2151,0.0505720722371343,"11356","ZCTA5 11356",33460,2138,2761,846,27295,1892,0.101154057519692
"11357",12,900756.5119,977109.3157,944021.8336,0.0480322052945682,"11357","ZCTA5 11357",38882,2679,3220,748,44030,2441,0.0731319554848967
"11358",10,931750.8335,1016391.986,1004379.124,0.0779481894608898,"11358","ZCTA5 11358",36244,3159,3372,662,38103,1838,0.0884969687426187
"11360",6,626997.478,632480.9957,577621.1134,-0.0787504995355021,"11360","ZCTA5 11360",48812,6662,1277,350,20076,1914,0.063608288503686
"11361",1,869384.5027,944872.1923,935505.4694,0.076054917582096,"11361","ZCTA5 11361",43895,3268,2678,734,30006,1660,0.089248816903286
"11363",4,974745.9979,1036664.141,1018242.8,0.0446237298677911,"11363","ZCTA5 11363",42886,10117,649,390,7424,803,0.0874191810344828
"11364",1,692978.1202,721109.1635,619450.9122,-0.106103217196496,"11364","ZCTA5 11364",44217,3042,2718,653,39015,2346,0.0696655132641292
"11365",8,922448.9786,978361.2715,950888.6834,0.030830653466778,"11365","ZCTA5 11365",34429,2845,4732,999,45439,3067,0.104139615748586
"11366",2,935076.7154,1021533.463,1003959.413,0.0736652902008514,"11366","ZCTA5 11366",42903,3503,1576,516,13922,1178,0.113202126131303
"11367",2,592604.7884,582670.0307,519541.8547,-0.123291163234212,"11367","ZCTA5 11367",33733,3828,5159,1161,42362,2592,0.121783674047495
"11368",1,522194.7241,521809.3649,469656.985,-0.100609478945902,"11368","ZCTA5 11368",27190,647,20012,2282,116469,4513,0.171822545054907
"11369",2,750292.3354,806297.3751,789741.0634,0.0525778101931014,"11369","ZCTA5 11369",30721,1665,4311,817,31550,2088,0.136640253565769
"11370",2,684114.7166,717161.0456,691805.9226,0.0112425676766972,"11370","ZCTA5 11370",31147,2275,1861,505,29780,1998,0.0624916051040967
"11373",1,589639.2245,583484.5304,489584.4946,-0.169688049476091,"11373","ZCTA5 11373",29028,1377,9952,1204,102104,3656,0.0974692470422314
"11374",2,601916.9147,585469.9708,430332.4467,-0.285063376372334,"11374","ZCTA5 11374",44453,2570,5458,926,47019,2381,0.116080733320573
"11375",5,631656.3591,614841.484,495598.7847,-0.215398091762835,"11375","ZCTA5 11375",56860,3009,4525,781,76091,2808,0.059468268257744
"11377",5,609302.8509,619868.0381,522705.2134,-0.14212577107113,"11377","ZCTA5 11377",34878,1098,7498,1113,85255,3509,0.0879479209430532
"11378",2,774094.5698,827878.7768,813713.2434,0.0511806633784243,"11378","ZCTA5 11378",40188,3401,4019,841,39994,2347,0.100490073511027
"11379",2,798475.2963,854461.7142,836431.5445,0.0475359079684528,"11379","ZCTA5 11379",41536,3360,2634,520,39805,2134,0.0661725913829921
"11385",5,770697.3138,809536.4996,798531.001,0.0361149399402513,"11385","ZCTA5 11385",37526,1854,11902,1633,109111,3517,0.109081577476148
"11413",1,620602.2765,669289.312,660939.3123,0.0649965965762937,"11413","ZCTA5 11413",41049,1476,2913,583,45661,2252,0.0637962374893235
"11414",15,617045.6492,638328.3609,605989.7746,-0.0179174338468052,"11414","ZCTA5 11414",39607,5811,2357,753,30915,2621,0.0762413068089924
"11418",1,670057.053,717082.1462,695101.6949,0.0373768797565363,"11418","ZCTA5 11418",31942,2932,3982,723,38938,2183,0.102265139452463
"11419",1,670420.5606,723597.1542,703956.0127,0.0500215149576962,"11419","ZCTA5 11419",30637,1506,5171,844,50107,2236,0.103199153810845
"11423",1,680892.438,742358.6172,730050.0175,0.0721958076732231,"11423","ZCTA5 11423",33407,4526,3121,698,30983,2049,0.100732659845722
"11432",1,821050.0933,864084.7069,812970.9358,-0.00984002993962022,"11432","ZCTA5 11432",29956,1865,8485,1103,64858,2679,0.13082426223442
"11436",1,577115.3337,620304.848,611553.6829,0.0596732527954318,"11436","ZCTA5 11436",33639,2547,2283,437,21248,1215,0.107445406626506
"11691",6,579877.817,632095.8245,625885.2632,0.0793398968734822,"11691","ZCTA5 11691",27262,1564,13525,1575,70797,3553,0.191039168326342
"11692",6,485685.5873,541702.5627,572768.5714,0.179299090557963,"11692","ZCTA5 11692",27731,3097,4499,1187,24639,1916,0.182596696294492
"11693",1,NA,NA,NA,NA,"11693","ZCTA5 11693",36990,4907,2280,745,14147,1307,0.161164911288612
"11694",3,832873.3605,905252.6602,887719.0871,0.0658512196464952,"11694","ZCTA5 11694",44834,6183,2769,739,22432,1856,0.123439728958631
